LAMMPS (31 Mar 2017)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.23171 -1.23178 -1.23171) to (77.6683 77.6682 77.6683)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  32766 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          1         
  special bond factors coul: 0          0          1         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  1 = max # of special neighbors
1 atoms in group pull
2047 atoms in group freez
PPPM initialization ...
WARNING: Using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.295406
  grid = 120 120 120
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000369796
  estimated relative force accuracy = 1.11363e-06
  using double precision FFTs
  3d grid and FFT values/proc = 55419 28800
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 13.43 | 13.87 | 14.5 Mbytes
Step TotEng Temp Press PotEng KinEng Enthalpy f_9[3] f_9[4] f_9[5] f_9[6] f_9[7] 
   34800   -5380763.1    1483.6665    1097.6624   -5525667.3    144904.13   -5372919.1    35.530294    35.530294    62.980845    83.056149   -0.1227005 
   35000   -5378790.2    1468.9947    470.17918   -5522261.4    143471.19   -5375424.9   -112.39241   -112.39241    62.980645    82.853221   -0.1236087 
   35200   -5377590.6    1479.5418   -852.13878   -5522091.9    144501.29   -5383698.1    25.756751    25.756751    62.980445    83.023843  -0.11902376 
   35400   -5380428.8    1467.2657    292.73815   -5523731.2    143302.32   -5378334.3     47.97869     47.97869    62.980245    83.237808  -0.11570326 
   35600   -5380351.1    1461.5872    427.91915   -5523098.9    142747.73   -5377288.9    41.451506    41.451506    62.980045     83.10806  -0.11376844 
   35800     -5377147    1468.8345     1164.218   -5520602.6    143455.54   -5368810.1    38.912038    38.912038    62.979845    82.977978  -0.10990698 
   36000   -5378837.4    1477.3683    259.91735   -5523126.4    144289.01   -5376976.8    71.694554    71.694554    62.979645    83.183643  -0.10726416 
   36200   -5381515.6    1458.0783   -2033.4684   -5523920.6    142405.03   -5396089.4    29.333099    29.333099    62.979445    83.149319  -0.10787338 
   36400   -5378238.9    1476.5504      68.2226     -5522448    144209.13   -5377750.5    -39.60827    -39.60827    62.979245    82.750463  -0.11005051 
   36600   -5377622.7     1479.981    40.755042   -5522166.8    144544.18   -5377330.8    9.2713936    9.2713936    62.979045    83.028744  -0.11416804 
   36800   -5381231.4    1458.4105   -326.06338   -5523668.9    142437.47   -5383565.5    21.538959    21.538959    62.978845    83.276386  -0.11517671 
   37000   -5379558.2    1470.1155    838.71837   -5523138.9    143580.65   -5373556.1    16.638683    16.638683    62.978645    83.048449  -0.11720537 
   37200   -5376774.9    1492.6227    60.206687   -5522553.8    145778.85   -5376343.7    13.457484    13.457484    62.978445    82.872964  -0.11959249 
   37400   -5379977.9    1467.4515   -329.46312   -5523298.4    143320.48   -5382336.6    11.916862    11.916862    62.978245     83.04472  -0.12131936 
   37600   -5380949.5    1472.2774   -272.85492   -5524741.3     143791.8   -5382901.8   -69.548433   -69.548433    62.978045    82.878393  -0.12431981 
   37800   -5377283.2    1481.7156   -165.25416   -5521996.8    144713.59     -5378467   -16.761457   -16.761457    62.977845    82.914863  -0.12705911 
   38000   -5378375.9    1467.2532   -389.64953   -5521677.1    143301.11   -5381167.5    10.816647    10.816647    62.977645    83.033463  -0.12961411 
   38200   -5381513.3    1462.2666    174.87945   -5524327.4    142814.09   -5380262.4    30.533357    30.533357    62.977445    83.074262  -0.12924929 
   38400   -5378756.1    1475.5157    239.75336   -5522864.2    144108.08   -5377039.5   -32.914943   -32.914943    62.977245    82.993337  -0.12861085 
   38600   -5376888.1    1486.4586    247.85597   -5522064.9    145176.82   -5375112.5    31.241948    31.241948    62.977045    83.094922  -0.13196296 
   38800   -5380887.4    1452.0983    843.98535   -5522708.4    141820.98   -5374849.4    34.925814    34.925814    62.976845    82.895671  -0.13386263 
   39000   -5380630.8    1466.9619    -636.1913   -5523903.5    143272.66   -5385186.3   -69.775419   -69.775419    62.976645    82.924989  -0.13292961 
   39200   -5377216.1    1484.4284   -16.084746   -5522194.6    144978.54   -5377331.3    96.933563    96.933563    62.976445    83.318361  -0.13190254 
   39400   -5378936.4    1476.7644     341.9556   -5523166.4    144230.03   -5376488.5   -19.142754   -19.142754    62.976245    83.105233  -0.12859686 
   39600   -5381246.5    1457.6025   -597.75137     -5523605    142358.56   -5385528.1   -36.027165   -36.027165    62.976045    83.047922  -0.12442584 
   39800   -5378178.5    1482.3648   -234.97071   -5522955.5    144776.99   -5379861.6    18.467335    18.467335    62.975845    83.226276  -0.12255724 
   40000   -5377397.3    1487.2101    6.0883633   -5522647.5    145250.22   -5377353.7     116.2443     116.2443    62.975645    83.095555  -0.12043504 
   40200   -5380845.5    1465.2677    113.30592   -5523952.7    143107.19   -5380034.6   -6.7814697   -6.7814697    62.975445    83.150963  -0.11928299 
   40400   -5379997.5    1464.9697    315.71499   -5523075.6    143078.09   -5377737.9    26.996137    26.996137    62.975245     83.07493  -0.11715262 
   40600   -5377266.7    1487.9115    398.69707   -5522585.4    145318.73   -5374411.9   -104.79334   -104.79334    62.975045    82.809741  -0.11661144 
   40800   -5379411.4    1476.3053    218.27573   -5523596.6    144185.19   -5377849.2    41.821754    41.821754    62.974845    83.060693  -0.11775008 
   41000   -5380912.2    1471.4366   -540.11599   -5524621.9    143709.68   -5384779.7    15.654844    15.654844    62.974645    83.167615  -0.12030134 
   41200   -5377852.9    1481.8022   -728.92407     -5522575    144722.05   -5383075.5   -42.966401   -42.966401    62.974445    82.948091  -0.12115972 
   41400   -5378087.1    1475.9093    532.28337   -5522233.6    144146.52   -5374275.7    11.807074    11.807074    62.974245    83.380689  -0.12089824 
   41600   -5381202.6    1465.1268   -687.52705   -5524296.1    143093.43   -5386125.3    18.454024    18.454024    62.974045    83.097391  -0.12264672 
   41800     -5379283    1477.0135   -487.49745   -5523537.4    144254.36     -5382774   -110.20616   -110.20616    62.973845    82.527095  -0.12533329 
   42000   -5377065.1    1492.5723    -27.93305     -5522839    145773.92   -5377265.1   -22.670445   -22.670445    62.973645    82.898058  -0.12595112 
   42200   -5380159.7    1467.4078    545.80057   -5523475.9     143316.2   -5376253.9   -33.828464   -33.828464    62.973445     82.85149   -0.1301764 
   42400   -5380543.3    1467.6398     51.55827   -5523882.1    143338.86   -5380174.5    28.221501    28.221501    62.973245    82.846069  -0.13117632 
   42600   -5377624.2    1485.4961    410.24732     -5522707    145082.82   -5374686.6    2.3634322    2.3634322    62.973045    82.960766  -0.13574573 
   42800   -5378735.4      1468.64    887.07829   -5522171.9    143436.55   -5372388.9    22.643609    22.643609    62.972845    83.151043   -0.1372683 
   43000   -5380936.1    1466.5669   -690.83462   -5524170.2    143234.08   -5385882.6    2.8580788    2.8580788    62.972645    82.998067    -0.142259 
   43200   -5378626.2    1476.0465    483.38215   -5522786.1    144159.91   -5375166.7    13.901026    13.901026    62.972445    83.087103  -0.14461489 
   43400     -5377838    1483.3945    1135.3639   -5522715.6    144877.57   -5369715.2   -2.7112349   -2.7112349    62.972245    82.804769  -0.14481323 
   43600   -5380544.7    1454.3871    642.16845   -5522589.3    142044.52   -5375949.7    14.963188    14.963188    62.972045    82.871516  -0.14429994 
   43800   -5379960.2    1470.9842    213.07835   -5523625.7     143665.5   -5378435.5   -108.67526   -108.67526    62.971845    83.018569  -0.14435763 
   44000   -5377668.6    1469.1652   -22.184927   -5521156.5    143487.85   -5377827.6    87.691709    87.691709    62.971645    83.291594  -0.14183513 
   44200   -5379025.4    1476.0072      1105.32   -5523181.4    144156.08   -5371118.6   -2.3679449   -2.3679449    62.971445    82.932452  -0.13719624 
   44400   -5380753.6    1461.3667   -418.05988   -5523479.8    142726.19     -5383746    40.880818    40.880818    62.971245    83.002176  -0.13674412 
   44600   -5378580.5    1479.5425    457.47915   -5523081.9    144501.35   -5375305.6   -34.448767   -34.448767    62.971045    83.152139  -0.13379392 
   44800   -5377770.3    1480.2541    182.43032   -5522341.1    144570.85   -5376463.5    13.954127    13.954127    62.970845    82.969413  -0.13484275 
   45000   -5380237.4    1474.0111   -257.00733   -5524198.5    143961.12   -5382077.1   -54.440734   -54.440734    62.970645     83.12673    -0.132021 
   45200   -5379434.2    1482.1414    -1447.776   -5524189.4    144755.18   -5389808.4   -24.883574   -24.883574    62.970445    83.094749  -0.13071123 
   45400   -5377971.3    1479.5541   -474.78943   -5522473.8    144502.49   -5381374.1   -16.150939   -16.150939    62.970245    83.072991   -0.1300499 
   45600   -5379723.4    1481.0017   -156.69674   -5524367.3    144643.87   -5380844.9    13.904019    13.904019    62.970045    83.075424  -0.13142424 
   45800   -5379970.4     1465.416   -500.50347     -5523092    143121.68   -5383554.8     15.57769     15.57769    62.969845    82.926348  -0.13292401 
   46000     -5378062    1486.6895    967.62817   -5523261.4    145199.37   -5371140.3    32.302087    32.302087    62.969645    83.145799  -0.13184662 
   46200   -5378884.1    1480.4421    731.91775   -5523473.3    144589.22   -5373649.1    8.8135779    8.8135779    62.969445    83.086074  -0.13057738 
   46400   -5380689.3    1463.2194   -1265.7782   -5523596.4    142907.14   -5389758.5     19.23176     19.23176    62.969245    83.030274  -0.13469316 
   46600     -5378297    1483.6742    869.43951   -5523201.9    144904.88   -5372077.5    8.4898447    8.4898447    62.969045    83.052856  -0.13451957 
   46800   -5377992.4     1476.396   -232.45133   -5522186.4    144194.05   -5379657.8   -62.861081   -62.861081    62.968845     82.87346  -0.13807556 
   47000   -5380413.2     1474.193    701.32474   -5524392.1    143978.89   -5375398.3   -22.997687   -22.997687    62.968645    82.782607   -0.1427485 
   47200   -5379735.7    1462.9912   -1018.5129   -5522620.6    142884.85   -5387032.7   -29.290547   -29.290547    62.968445    83.052155  -0.14862912 
   47400   -5377936.7     1473.349   -63.001597   -5521833.1    143896.46     -5378388   -34.266489   -34.266489    62.968245    83.200498   -0.1525848 
   47600   -5379469.9    1472.3307    863.12087   -5523266.9       143797     -5373295   -57.883748   -57.883748    62.968045    82.724571  -0.15395136 
   47800   -5380614.8    1473.1974   -243.69548   -5524496.5    143881.65   -5382359.6  0.062033993  0.062033993    62.967845    83.054017  -0.15192203 
   48000   -5378370.2    1474.8958      129.454   -5522417.8    144047.53   -5377443.2   -35.547939   -35.547939    62.967645    83.115277  -0.15054849 
   48200   -5378083.3     1473.742    767.72346   -5522018.2    143934.84   -5372586.3    29.059687    29.059687    62.967445    83.150177  -0.15117711 
   48400   -5380633.4    1468.0448   -428.12343   -5524011.8    143378.41   -5383698.7   -6.6778465   -6.6778465    62.967245    83.069445  -0.14964392 
   48600   -5379012.5    1478.3683   -1159.5716   -5523399.1    144386.68   -5387321.1    45.836434    45.836434    62.967045    83.155079  -0.14707975 
   48800   -5377797.2    1479.1139   -78.851283   -5522256.7     144459.5   -5378362.1    13.553135    13.553135    62.966845    82.813708  -0.14282397 
   49000   -5380046.4    1464.8424   -539.35236     -5523112    143065.65   -5383910.7   -41.094031   -41.094031    62.966645    82.912436  -0.14167898 
   49200   -5379938.3    1471.5966     250.3359   -5523663.6     143725.3   -5378146.3    15.912481    15.912481    62.966445    83.071312   -0.1402742 
   49400   -5377608.9    1476.8349    852.89459   -5521845.8    144236.91   -5371503.3   -54.551602   -54.551602    62.966245    83.064072   -0.1379995 
   49600     -5379083    1466.7633   -269.79025   -5522336.3    143253.26   -5381014.8    79.229586    79.229586    62.966045    83.375104   -0.1397954 
   49800   -5381063.3    1465.6946    439.73455   -5524212.2    143148.88   -5377917.6    4.5099384    4.5099384    62.965845    83.092822  -0.13920085 
   50000   -5378510.5    1478.8097   -724.20854   -5522940.3    144429.78   -5383700.2   -47.212596   -47.212596    62.965645    82.714057  -0.13665425 
   50200   -5377623.9    1477.1384    -1076.543   -5521890.4    144266.56   -5385345.7     30.10571     30.10571    62.965445    82.979347  -0.13542506 
   50400   -5380239.9    1468.8747    121.92142   -5523699.4    143459.47   -5379367.5   -19.347246   -19.347246    62.965245    82.943478  -0.13338079 
   50600   -5379963.7    1468.9044   -505.12289   -5523426.1    143462.38   -5383580.9   -54.693362   -54.693362    62.965045    83.090714  -0.13501525 
   50800   -5378027.4    1485.5402    -638.5496   -5523114.5    145087.13   -5382601.5    22.966921    22.966921    62.964845    83.110315  -0.13633613 
   51000   -5378754.9    1475.7001     86.19912     -5522881    144126.08   -5378137.9   -36.426739   -36.426739    62.964645    82.994916  -0.13926404 
   51200   -5380703.2    1459.4684    313.44761     -5523244    142540.79   -5378460.9   -47.470379   -47.470379    62.964445    82.809861  -0.14137214 
   51400   -5378890.7    1474.2284   -1184.1578   -5522873.1    143982.34   -5387378.2    45.452125    45.452125    62.964245    82.949981  -0.14660972 
   51600   -5377568.2     1487.634   -9.5368332   -5522859.9    145291.62   -5377636.5   -26.631981   -26.631981    62.964045    82.821535  -0.15040363 
   51800   -5380098.5     1466.346    527.39283     -5523311     143212.5   -5376324.5   -14.531544   -14.531544    62.963845     83.26302   -0.1536451 
   52000   -5380017.5    1473.0911    315.34593   -5523888.8    143871.27   -5377760.8    56.983945    56.983945    62.963645    83.299655  -0.15575324 
   52200   -5377587.7     1477.852    186.63464   -5521923.9    144336.25   -5376251.2   -66.170071   -66.170071    62.963445    83.093458  -0.15760642 
   52400   -5378951.6    1475.7967    544.67679   -5523087.1    144135.52   -5375052.4   -28.990965   -28.990965    62.963245    82.907578  -0.15880043 
   52600   -5380799.6    1475.5626    1041.9617   -5524912.3    144112.65   -5373350.7    20.510064    20.510064    62.963045      82.9746  -0.15557069 
   52800   -5378697.2    1480.4723   -455.62671   -5523289.4    144592.16   -5381960.3   -33.362722   -33.362722    62.962845    83.039536  -0.15400101 
   53000     -5377649    1479.4275   -326.23038   -5522139.1    144490.13   -5379987.8    34.471167    34.471167    62.962645    83.131169   -0.1547382 
   53200   -5380546.1    1467.8621   -1230.2954   -5523906.6    143360.58   -5389361.3   -19.606469   -19.606469    62.962445    83.062918  -0.15283926 
   53400   -5379667.5    1466.4118    334.78782   -5522886.4    143218.93   -5377270.3    26.555464    26.555464    62.962245    83.199097  -0.15119785 
   53600   -5377369.2    1486.5122   -24.524894   -5522551.3    145182.06   -5377544.9    17.802279    17.802279    62.962045    82.861966  -0.15160826 
   53800   -5379258.1    1462.8527    716.95006   -5522129.4    142871.33   -5374123.6   -42.109225   -42.109225    62.961845    83.170612  -0.14635883 
   54000   -5380550.5    1455.5556   -810.59848   -5522709.2    142158.64   -5386361.1   -22.254706   -22.254706    62.961645    83.383952  -0.14785545 
   54200   -5378414.8    1472.2776    337.73999   -5522206.6    143791.82   -5375995.9    40.884406    40.884406    62.961445    83.151743  -0.14672789 
   54400   -5378066.6    1473.2673   -694.85264     -5521955    143888.48   -5383046.3     25.22145     25.22145    62.961245    83.194699  -0.14463233 
   54600   -5380254.7    1470.5409    201.89943   -5523876.9    143622.21   -5378809.7    37.248917    37.248917    62.961045    82.962183  -0.14356101 
   54800   -5379805.9    1470.6836   -527.83905     -5523442    143636.14   -5383585.4    51.340335    51.340335    62.960845    83.399069  -0.14343751 
   55000   -5377929.8    1481.5252    -700.1828   -5522624.8       144695   -5382947.4   -30.212254   -30.212254    62.960645    82.935546  -0.14190572 
   55200   -5379298.7    1473.1721   -132.06917   -5523177.9    143879.18   -5380244.4   -41.038618   -41.038618    62.960445    82.877702  -0.14096436 
   55400     -5380375    1475.1575    422.07632   -5524448.1    144073.09   -5377355.7    3.5804912    3.5804912    62.960245    83.081104  -0.14356819 
   55600   -5378487.4    1472.1767    122.62763   -5522269.4    143781.97   -5377609.3    9.6305302    9.6305302    62.960045    82.890213  -0.14827675 
   55800   -5378410.5    1473.7525    575.79578   -5522346.4    143935.87   -5374289.3   -20.056296   -20.056296    62.959845    83.188884  -0.15049248 
   56000     -5380371    1472.3132   -940.07006   -5524166.3     143795.3   -5387103.4    60.464296    60.464296    62.959645    83.218386  -0.15448362 
   56200   -5379156.6    1466.4337   -17.582091   -5522377.6    143221.07   -5379282.4   -5.3644612   -5.3644612    62.959445    83.031983  -0.15755042 
   56400   -5377831.1    1493.7017    -325.9434   -5523715.3    145884.23   -5380165.9  -0.98089658  -0.98089658    62.959245    83.061315  -0.16182444 
   56600   -5379711.2    1464.0656   -535.01511     -5522701    142989.78   -5383543.6    17.619833    17.619833    62.959045    83.050597  -0.16183631 
   56800   -5380199.3    1471.9787   -144.61514   -5523961.9    143762.63   -5381234.4    23.227536    23.227536    62.958845    83.042284   -0.1626121 
   57000   -5378097.6    1491.4987   -74.999779   -5523766.6    145669.07   -5378634.4      18.8927      18.8927    62.958645    83.042288  -0.16244835 
   57200   -5378722.4    1467.6008     680.8275   -5522057.5    143335.06   -5373849.2    24.959908    24.959908    62.958445    83.044954  -0.16156616 
   57400     -5380286    1476.5383     531.8492     -5524494    144207.94   -5376481.7    69.117575    69.117575    62.958245     83.25403  -0.16037761 
   57600   -5379350.9     1465.755     -814.265   -5522505.7    143154.78   -5385186.2   -8.5693729   -8.5693729    62.958045    82.937416  -0.15973992 
   57800   -5377725.5    1469.6901   -860.07497   -5521264.6     143539.1   -5383894.8   -20.640896   -20.640896    62.957845    82.762864  -0.15803275 
   58000   -5379829.5    1475.7815    420.27992   -5523963.6    144134.03   -5376823.5   -12.825725   -12.825725    62.957645    82.894888  -0.15670905 
   58200   -5380325.5    1474.6503   -434.01901   -5524349.1    144023.55   -5383432.3   -15.769848   -15.769848    62.957445     83.11304  -0.15636451 
   58400   -5378264.5    1472.3931    183.95101   -5522067.6     143803.1   -5376947.2    9.4406403    9.4406403    62.957245    83.132285  -0.15668401 
   58600   -5378725.7    1468.8738    87.494903     -5522185    143459.38   -5378099.2   -10.204817   -10.204817    62.957045    83.046997  -0.15627346 
